UniqueCount	AmbigCount
4041	0
3468	1
351	34
2796	48
4640	24
6009	15
1360	2
3256	0
2834	0
1388	17
416	17
2019	1
2051	16
4482	33
676	27
3114	11
3058	0
1439	9
4698	15
3096	25
1683	18
1634	0
4951	0
430	175
441	175
113	0
0	0
4168	4
1345	163
1	0
1583	13
364	13
2410	9
3250	11
2745	3
0	0
1608	160
185	0
251	0
0	0
0	0
0	0
0	0
0	0
1181	0
7731	5
927	4
2060	0
921	59
1038	26
841	53
1184	16
5636	0
2816	1
2842	1
3954	0
3893	0
0	0
0	0
872	0
3356	0
2693	0
1395	0
1705	1
1934	1
2022	1
1581	18
1951	20
3518	19
2316	47
3336	122
3730	96
1281	11
2451	13
1319	7
567	1
1113	1
1607	1
2	0
2101	46
1293	46
2636	46
2558	74
3056	28
1192	0
1077	0
1631	0
1331	18
2835	18
1828	302
2449	13
1513	19
1598	44
1493	25
2047	0
3343	6
3291	6
182	0
0	0
0	0
5896	0
1137	8
1254	17
1592	23
4062	39
2171	42
2313	29
2448	30
1241	27
2698	12
2693	24
2459	45
2691	57
951	43
1814	14
2709	7
2609	9
402	31
600	24
3327	0
2189	1
209	0
937	0
1386	16
2105	16
1392	12
2248	13
524	0
2136	0
2471	0
15611	14
1081	12
698	0
1265	0
2310	18
1993	20
2358	2
2833	0
918	1
3259	1
0	0
4240	0
2147	18
1660	26
2725	23
1806	14
275	0
6804	0
0	0
0	0
0	0
3576	13
3169	14
2320	16
3893	20
3544	4
1645	0
1083	0
1073	0
2282	1
2784	2
2534	13
1641	12
2098	13
1944	10
1789	0
918	0
2890	0
1575	16
3348	29
2341	12
5695	13
1441	11
4054	0
472	0
602	0
0	0
2142	9
4568	9
2249	1
3019	21
3131	19
2267	0
3013	0
508	0
60	2
2503	2
0	0
1594	0
101	2
3072	3
1678	1
0	0
4735	32
730	34
321	2
2530	8
2011	9
103	1
2083	0
1240	9
1811	9
3293	6
2407	0
1331	17
2013	31
3993	31
4043	11
965	0
3983	26
1494	26
799	4
1276	4
1210	0
1483	1
2790	2
1369	1
62	1
1742	6
561	8
1590	2
1775	0
113	0
562	0
2322	1
1767	0
1588	1
1173	1
1800	18
2567	19
3123	1
0	0
0	0
1703	0
367	2
7077	3
808	74
350	82
2813	16
10312	7
561	3
470	5
1202	6
386	11
3203	7
490	110
1004	0
979	1
222	1
410	15
796	155
335	46
419	1
165	0
443	0
622	0
1603	0
2707	1
1660	0
2093	14
1191	14
69	0
1802	0
2152	13
1804	14
2271	1
2879	1
1505	1
1442	0
1315	0
1040	3
2444	2
3726	1
1440	4
2166	4
0	0
1701	0
399	4
1348	16
1675	12
1954	0
1924	0
2610	15
333	29
635	28
4039	14
564	2
2715	2
702	0
2756	0
1834	13
2022	19
955	8
1816	4
516	5
905	3
1469	12
2429	17
3221	6
1054	0
200	0
472	0
137	22
1288	33
1632	12
983	1
1967	0
2051	0
1350	10
4629	20
3640	14
2164	24
2193	22
1618	0
1686	11
176	23
2058	13
180	1
336	8
867	14
234	6
2023	1
309	1
56	0
1039	0
525	0
803	0
286	0
337	13
179	13
1234	0
558	0
1063	1
211	1
3256	1
952	0
1277	2
2740	2
0	0
1905	2
1273	3
585	1
1073	4
2346	16
2767	13
3139	1
0	0
0	0
0	0
97	0
474	7
1605	7
505	0
1366	0
1970	1
99	0
1141	0
841	0
1229	0
1492	0
1617	0
1299	0
1294	1
0	0
19	119
5	1
0	0
715	0
354	0
2676	2
2212	1
202	1
2415	6
415	6
325	0
220	0
2280	0
3	0
2822	9
5430	10
433	0
635	6
1175	7
1311	1
0	0
2510	1
1584	1
1967	1
2017	9
1000	9
1465	0
1802	0
263	0
595	10
700	10
1293	1
2182	1
1451	0
8719	10
2750	10
2659	5
3135	17
1313	13
0	0
873	2
3326	4
335	11
996	11
0	0
2873	31
1159	39
374	8
1616	16
1475	36
484	20
1277	21
276	21
1478	0
4035	13
1341	12
799	15
1740	21
312	6
1674	11
1595	35
554	30
341	6
53	2
2770	2
1841	0
0	0
1284	0
971	22
7755	34
3131	22
2386	40
291	33
585	3
672	0
2750	15
922	14
4557	1
1635	2
1797	0
1514	38
545	62
765	24
0	0
3200	1
3071	2
1670	23
925	21
2505	1
764	1
864	31
2047	34
5347	3
2942	4
2122	4
3130	0
1138	25
2808	45
587	45
1269	44
853	24
962	5
204	14
897	14
654	0
1217	0
817	6
435	6
992	0
6962	3
7528	2
271	2
508	2
668	0
4040	0
2183	0
2203	1
2265	0
1560	0
2975	2
1712	0
2032	11
115	11
1224	0
1175	25
1170	28
721	4
1572	3
979	3
192	65
4636	197
8395	96
3103	4
3190	2
1794	10
1175	21
525	11
1388	2
1033	21
920	21
1079	3
2847	0
2642	31
2059	68
471	52
292	16
121	0
1517	1
1090	15
406	14
438	2
2676	2
560	9
1168	8
1280	0
1964	3
1394	2
1648	21
1717	38
2038	17
383	3
2570	3
688	0
0	0
2236	0
0	0
1009	0
1127	0
1319	0
1	0
796	15
1329	0
1257	1
1072	11
1301	45
266	46
1605	25
1992	0
920	1
729	3
2484	9
836	7
1980	1
0	0
541	17
3323	17
1123	0
1517	0
1756	4
1346	40
1569	37
844	2
1356	0
1516	0
545	0
1716	0
212	0
923	8
5163	36
499	49
431	46
3015	55
713	30
651	0
4361	0
1777	22
1540	52
1349	31
1111	3
1265	2
1418	8
1622	8
1570	4
1944	18
1876	21
544	10
2469	3
3641	0
2422	0
1	0
1515	0
1454	8
1786	13
1777	5
1739	4
933	10
499	7
845	0
2049	0
2128	0
647	0
843	1
1810	12
1311	31
2063	21
1427	6
4179	6
1182	18
2007	18
1330	0
996	0
5044	5
663	5
1347	21
787	21
3	0
1118	1
1676	1
1	0
2321	14
665	14
1204	1
650	2
260	1
375	2
923	2
993	17
657	40
818	23
1565	0
3249	31
3425	31
728	0
1879	0
1744	2
341	2
3098	0
2749	0
445	77
1017	77
726	0
2339	0
731	0
816	0
1313	18
1550	25
3686	6
2103	1
2608	1
1621	0
1810	0
1979	23
1145	58
651	35
631	0
1021	3
1237	18
644	33
1170	18
997	23
2351	37
1023	17
159	4
1438	33
1947	31
4036	0
3591	15
3476	14
1822	25
2883	25
1953	0
872	0
0	0
1733	1
0	0
2814	1
806	12
1249	13
498	133
4706	135
1877	2
0	0
114	2
1909	34
1828	57
1509	24
1868	0
411	21
1691	21
846	1
1409	1
440	0
2104	0
2350	6
666	13
1336	7
2012	0
1821	0
1031	0
380	0
1757	21
1150	30
989	9
4931	0
0	0
1456	0
0	0
1376	0
1077	22
183	22
1831	3
0	0
1552	11
5245	8
1536	16
1470	31
695	41
2822	29
1828	3
1085	0
1767	23
1944	24
1842	1
972	0
1769	0
658	0
1810	3
1782	4
2209	0
1330	18
2897	17
2542	0
621	3
201	3
1082	2
4359	2
632	0
0	0
0	0
1084	0
98	10
887	10
815	0
3761	0
1886	0
481	0
1046	0
165	0
169	0
300	1
908	1
165	8
283	8
183	21
248	21
900	0
1000	0
798	0
635	0
1275	1
806	0
348	1
444	1
533	0
1	0
1679	0
0	0
511	19
370	19
2032	5
1173	16
1388	11
146	0
1506	0
1209	1
2358	2
2239	3
575	5
2647	2
80	1
410	1
1921	9
1800	9
0	0
1371	17
1339	19
2360	2
1611	1
518	3
249	3
577	0
1262	1
1581	2
1	0
85	4
2742	20
2463	26
242	39
2264	31
211	0
330	1
1768	1
208	1
405	1
2346	1
2600	1
2286	5
406	4
2013	0
494	20
300	43
720	39
2700	49
346	51
580	27
4422	12
506	5
901	4
421	0
1981	0
2082	1
2221	3
1	0
1638	0
2659	20
2213	19
2804	0
1004	17
919	17
727	0
7340	21
7919	21
1658	0
453	0
2540	3
1480	3
270	0
3460	0
5100	0
1746	0
2309	47
1136	77
1947	41
711	10
138	0
1668	9
2073	16
446	8
1698	25
2080	28
2003	25
1796	24
3235	1
3498	2
1783	18
1932	16
1703	0
1672	6
1465	6
613	0
1327	0
1971	10
3710	9
1549	6
387	5
1020	0
448	10
1020	18
1434	11
1443	9
2520	20
3852	13
1398	0
2026	0
2882	0
1291	0
816	0
2176	24
1935	24
2547	17
276	39
2754	25
1368	0
4360	18
2525	18
2830	3
824	1
168	3
1903	4
129	9
919	9
1	0
0	0
4046	3
438	14
939	10
302	0
0	0
404	0
1408	1
39	1
333	1
722	5
1554	4
0	0
2058	12
2973	14
1288	46
1321	45
451	6
2051	8
1630	2
2105	1
1717	0
630	0
0	0
7108	1
600	0
706	1
2275	2
2241	1
274	18
950	36
3679	48
1999	28
1	0
360	0
1445	0
556	37
2064	44
1182	27
221	36
1017	27
3728	46
2538	64
1653	30
811	5
2546	4
2120	0
1283	32
2776	40
816	7
0	0
25	0
2340	0
2244	2
904	2
315	15
3359	15
237	0
2689	16
1833	16
1072	1
22	0
3264	21
223	20
1	0
901	0
836	0
2030	12
1655	15
2161	24
2529	21
213	0
766	19
2091	32
1362	36
1393	42
1973	23
1707	3
573	2
2485	2
1018	0
1428	0
142	0
3594	0
98	13
737	13
283	0
2318	1
6526	1
1797	0
1614	8
693	8
155	36
1913	49
664	13
1564	1
231	8
533	8
733	24
661	32
2077	9
842	0
3278	1
1735	0
1041	3
1626	6
1646	4
1241	81
276	82
1408	9
378	6
0	0
1136	1
1752	12
4496	12
1584	0
270	8
855	10
3139	8
4414	7
369	0
0	0
3324	1
896	2
3049	8
1314	7
1240	20
914	20
802	2
118	1
304	0
0	0
0	0
665	0
745	1
417	0
0	0
159	0
150	0
224	0
1723	0
28	0
248	0
1170	0
1194	2
1178	2
1801	8
1615	10
2600	0
182	0
1577	0
119	0
102	1
58	1
1169	1
618	0
188	0
2214	0
647	20
1620	32
534	32
4196	20
1486	12
2356	19
2069	8
2541	12
2060	12
976	10
1117	29
781	24
310	7
1372	10
962	9
5250	1
1303	0
676	25
1488	25
686	1
2133	4
1261	8
2034	29
1765	38
5471	16
966	12
889	20
135	10
513	1
3085	0
925	12
174	12
2026	14
4221	13
1606	1
334	1
689	17
1538	34
2345	32
1946	30
1108	35
3458	20
1342	12
930	24
1127	12
164	0
401	9
3011	9
3815	0
949	23
1628	25
1595	30
1145	28
0	0
229	0
1211	0
6844	12
2168	30
376	25
2494	5
274	0
639	2
1150	2
413	0
4818	0
1607	5
1115	5
1997	8
1355	8
0	0
0	0
557	0
3555	1
2327	1
1608	15
788	17
2400	9
1331	5
0	0
0	0
1537	0
1178	10
759	10
1181	21
1122	21
2002	1
2903	1
7892	1
639	8
1898	15
290	28
348	33
3466	15
452	0
1455	3
1593	3
228	0
3719	0
2612	1
3906	18
1127	24
2281	31
2287	50
1123	27
1317	22
480	22
768	4
1921	1
1669	1
2362	1
142	0
1281	0
2820	14
1372	15
263	0
2733	4
398	8
609	4
4587	16
3633	27
815	11
1329	2
2598	3
2806	0
1421	1
1514	13
185	11
604	4
2153	19
2138	14
408	13
2380	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
1675	1
119	1
2675	2
1613	0
1085	6
1696	10
1043	3
177	0
691	0
1475	0
868	3
2402	4
2204	13
1697	27
1258	14
1162	0
437	0
0	0
2336	0
2363	0
83	0
255	0
1666	0
0	0
1419	0
870	0
187	1
176	1
3362	0
307	0
2	0
582	0
1891	0
462	0
2739	0
4397	2
562	0
242	0
796	0
3392	13
4151	14
0	0
2316	0
1365	12
64	18
1921	8
4557	0
615	0
1562	0
150	0
1848	0
1646	0
1511	0
2275	11
691	10
1527	7
1093	14
865	25
1843	29
1035	10
2213	9
2105	9
1075	0
589	0
1070	13
1161	17
1303	13
1581	9
92	39
389	39
3235	1
915	7
1238	9
1421	28
1419	25
0	0
1588	0
1472	1
2478	0
1815	1
1381	9
1248	9
925	6
910	6
1783	13
1641	28
1945	15
454	0
144	0
344	0
234	14
883	21
1853	12
2252	5
3462	11
1244	10
141	5
1348	5
1895	12
5037	12
2410	20
1001	20
44	0
159	1
952	2
1779	18
787	17
2570	0
230	1
630	1
502	0
671	0
1323	2
611	2
1455	0
530	10
1807	17
210	21
160	14
1052	1
73	1
513	3
46138	6
2212	1
2283	9
1625	12
1684	2
1321	1
6603	2
2462	1
316	0
1909	1
410	12
866	26
452	14
1185	25
3963	26
365	0
1051	22
1159	22
2397	0
5680	8
1598	9
2144	7
1957	5
300	0
1140	1
771	8
927	20
1986	13
2174	1
1492	1
1813	0
116	0
593	0
1680	20
952	20
854	3
351	3
256	0
1697	10
2279	11
2089	0
212	1
69	1
2	0
972	0
1696	0
1734	1
1	0
2159	0
2683	4
1696	4
193	1
859	1
0	0
113	0
0	0
534	187
532	0
211	0
0	0
5645	174
677	0
825	9
234	30
1537	21
5649	37
9958	43
835	10
8446	38
4063	71
33457	57
252	19
1047	14
1951	10
3062	11
1269	9
1586	2
1272	11
922	10
7085	23
4051	126
8218	102
10127	40
888	39
714	0
1388	0
1624	0
0	0
0	0
0	0
0	0
0	0
478	0
15	1
0	0
0	0
0	0
0	0
1179	2
920	2
396	1
708	1
0	0
227	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
725	1
363	13
1437	95
604	83
0	0
0	0
0	0
0	0
0	0
0	0
0	74
3369	2
7043	2
3504	0
584	187
3472	21
1305	20
1245	25
902	44
1318	20
851	4
1771	7
708	9
834	5
1628	1
236	24
1316	24
1413	0
1631	0
2909	1
1618	4
3162	5
1890	25
252	64
496	40
2753	1
2101	1
132	1
0	0
1906	18
591	17
2284	14
1751	34
1621	27
2656	7
3459	3
727	3
1689	25
161	38
2603	26
560	18
458	19
2602	45
634	32
964	14
2019	14
930	17
193	19
1583	2
526	0
2825	22
2601	39
2047	18
862	1
69	0
738	43
415	51
604	23
319	38
1622	23
1909	10
1048	33
421	48
1938	47
167	20
943	1
116	1
4069	2
1042	0
575	16
1435	22
1356	6
1669	13
2529	13
1908	28
1159	28
2200	2
3688	1
1536	7
774	6
2784	0
1281	9
1542	24
529	16
337	19
585	28
1620	10
1136	12
1699	14
1126	2
118	0
2583	3
1294	16
1738	24
2054	14
3598	7
1064	20
1934	14
2014	0
1	0
3585	0
290	1
1800	3
4356	2
629	1
1182	6
1241	7
443	22
867	25
823	15
280	22
1429	24
2328	40
803	43
1222	14
293	0
1123	0
0	0
2394	16
1244	31
2488	25
669	21
1606	17
1068	5
697	11
1025	29
2281	30
1581	30
1146	18
389	17
587	31
259	17
5192	3
4656	7
1108	5
2108	0
1697	0
60	1
109	1
2223	0
1214	1
1	0
3473	13
2278	12
1434	22
666	33
4174	12
780	13
4870	13
4652	0
246	11
2051	19
1874	30
1753	30
878	16
584	21
2234	13
350	13
337	23
328	10
680	18
1540	19
1	0
674	0
148	0
289	0
837	10
925	10
0	0
2283	15
4979	15
947	0
1973	0
0	0
2135	3
1643	27
1060	38
1639	18
1218	17
2577	13
924	0
2548	0
2491	1
0	0
1772	3
916	3
0	0
549	8
120	17
763	9
2594	1
3646	0
1	0
1523	10
2515	25
638	15
1845	0
1003	4
1588	7
5723	3
2939	1
3401	5
1186	5
2347	3
1341	3
2566	0
3558	7
1734	7
1599	22
1448	20
2171	0
6778	1
1678	1
2389	0
566	0
1220	0
2055	0
0	0
1995	0
745	0
2243	1
1693	1
773	0
1163	2
2257	6
2110	4
79	1
3376	1
719	0
982	0
1291	2
700	2
2197	12
3014	11
0	0
2076	1
2681	0
933	0
2241	2
2378	2
1726	0
0	0
4961	0
0	0
3073	0
3102	1
995	12
1945	12
1858	2
0	0
2143	0
1	0
2096	0
745	2
2558	18
7626	31
1072	29
1583	14
293	1
1909	5
361	6
1578	2
1253	6
1241	6
1592	24
2777	24
497	14
1176	25
3158	11
2279	1
10475	1
324	1
4512	2
2081	1
1686	21
995	21
559	1
1518	0
0	0
1877	2
659	14
2342	22
1105	27
1669	17
3072	0
363	1
2444	1
597	0
1758	0
214	0
736	2
745	2
583	0
1071	0
1349	0
355	0
534	4
474	4
1670	0
1683	0
2242	1
2943	1
0	0
1203	8
660	14
238	18
1747	37
2807	27
647	1
958	2
1759	2
905	0
0	0
0	0
925	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	1
6917	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
832	2
1549	2
821	0
2698	10
1602	15
1955	7
0	0
832	0
2335	15
1333	16
613	1
553	0
1022	1
1990	1
1859	17
6751	48
2632	31
0	0
474	4
2164	4
715	0
1018	15
2070	15
1619	0
2853	0
607	0
313	0
96	1
981	2
753	5
2017	5
1249	12
3161	12
2079	0
640	0
1801	20
701	20
2678	1
2157	1
0	0
3856	0
898	0
2019	0
1894	0
1571	15
3315	19
303	14
1450	11
1642	0
795	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
110	0
0	0
325	135
207	0
6604	4
965	4
0	0
1	0
633	0
15	0
0	0
0	0
169	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2198	0
832	2
2462	15
154	12
684	18
335	18
2137	1
1160	17
2101	20
1276	25
552	22
1579	0
1922	0
757	0
1	0
1339	18
2687	18
845	0
0	0
960	7
2047	9
810	0
2664	2
1749	2
76	0
2689	16
2686	35
381	19
2928	0
2269	3
4070	16
4461	28
1204	15
405	0
2784	0
2166	12
325	12
112	28
1045	28
1523	6
2993	6
2092	16
1486	17
1	0
3303	0
2003	0
951	9
1857	9
127	6
3005	7
2127	0
461	0
155	0
2158	7
1663	32
815	25
942	0
981	8
1506	30
1778	35
1207	34
1869	52
587	31
142	0
0	0
2660	0
350	7
3429	7
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
668	0
1	0
33	0
0	1
0	0
0	0
0	0
0	0
76	135
0	0
0	0
0	0
0	0
492	0
0	0
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	74
0	0
1956	0
2016	0
2442	1
1444	4
1491	4
2614	0
671	0
649	0
903	10
154	10
3344	2
313	1
1438	12
2377	13
1237	2
1520	0
89	0
0	0
0	0
1477	0
1167	0
0	0
1957	30
2984	30
1791	0
2435	0
224	3
1759	3
1173	0
4002	1
6	0
3349	0
1775	9
597	14
989	15
628	13
103	3
3084	0
3202	18
265	18
1680	13
3038	31
1911	29
2423	35
853	39
2557	16
0	0
680	9
4637	10
1426	19
877	49
412	30
229	29
404	42
114	15
2179	3
459	11
723	11
3397	27
735	26
803	13
3839	16
3444	3
2	0
5835	21
1332	20
3273	2
2596	7
2060	6
2373	0
75	0
199	5
356	5
3074	10
1144	10
0	0
0	0
1545	0
954	14
1354	30
1422	37
1143	21
60	0
1150	0
535	1
819	1
705	7
2529	7
194	0
0	0
517	18
2580	33
1348	25
2925	26
718	30
715	13
147	6
1289	30
628	29
2139	6
1037	10
2147	16
781	9
510	26
1957	31
1297	15
1886	28
992	22
259	0
2591	0
2791	0
412	2
2506	2
1752	0
924	1
3393	2
901	0
1738	0
1597	1
1341	1
2515	12
2283	12
757	0
456	28
2556	28
35	0
124	292
1255	1
669	0
611	0
3033	0
234	10
1713	64
158	54
1205	1
386	3
2060	2
2313	0
0	0
0	0
0	0
1883	0
1161	0
3741	0
3096	9
4684	16
656	29
2272	22
14629	0
2819	9
1806	36
1634	27
1839	0
0	0
0	0
191	0
2915	1
607	1
2900	1
1219	12
2608	14
832	1
331	0
2557	1
1958	6
2217	17
2041	11
3	0
2219	22
3969	32
2541	11
4528	1
692	0
249	3
834	3
3151	0
1787	0
1777	1
1643	1
2669	1
3576	3
273	1
1951	0
1844	1
827	10
535	9
1576	0
1540	0
51	0
995	0
2	0
1457	1
693	1
120	0
3791	0
0	0
0	0
1497	0
3570	0
22	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
605	15
653	15
1534	3
1526	8
1524	8
1483	3
559	22
1837	23
520	18
514	17
2	0
250	0
1128	9
2612	24
654	21
120	15
790	31
503	33
964	25
627	23
146	17
964	21
399	23
550	23
289	23
208	41
669	48
1271	30
463	24
302	10
1495	6
290	16
1084	24
1139	16
407	3
563	0
2384	1
4586	1
0	0
1777	1
1597	0
93	0
1509	0
150	0
449	0
7217	1
2771	1
282	24
1659	24
702	6
2391	9
474	3
93	0
1	0
0	0
2151	16
1102	40
223	32
698	24
744	36
2510	22
745	38
744	38
1883	2
1107	26
1162	32
1435	6
1575	0
1420	2
923	2
2026	1
1592	0
1598	0
349	9
543	29
3354	32
621	40
1280	36
1107	14
1651	4
533	0
499	0
1556	12
4631	12
1446	23
246	21
2763	1
2187	1
605	0
749	0
1795	1
2154	1
1165	0
262	0
763	27
6345	27
1814	0
1585	0
1366	0
1350	2
402	2
1795	1
2881	0
467	0
177	0
157	15
1104	22
1782	7
981	6
3358	6
1459	6
823	6
853	1
1684	0
2121	0
2525	22
3593	23
1998	1
628	0
1897	0
2646	0
1293	1
1294	0
2121	13
397	13
183	2
2590	28
1761	27
926	0
1004	0
2397	3
2094	10
1816	6
831	9
591	10
1937	1
1305	0
4361	20
1211	22
1021	1
3	0
3005	0
1832	1
1333	12
2308	12
1182	26
2971	26
630	7
771	6
3288	0
3738	0
3635	1
746	1
970	0
1797	0
378	0
2083	0
2	0
545	0
0	0
2926	1
1233	4
2104	7
2854	8
177	4
681	0
5241	1
340	1
440	0
2853	1
488	0
831	0
702	2
2450	2
1591	0
1114	4
2109	20
777	19
1227	4
1098	18
2875	18
7381	1
1721	18
305	22
4906	4
1365	0
952	1
1586	0
178	2
863	2
3498	0
286	19
252	19
1	0
1111	9
450	9
2757	1
1383	28
1433	83
1481	57
3062	4
60	2
1	0
1353	0
1796	0
0	0
2039	0
1928	1
1988	26
2099	28
723	3
1368	20
2307	42
2166	41
3075	44
1408	29
170	3
84	0
4185	12
4143	13
1	0
0	0
667	0
2228	11
1099	11
2298	0
698	0
1047	1
1563	1
2951	0
5019	1
1	0
4032	1
0	0
3207	2
1488	2
1855	0
2701	0
1223	40
1808	50
1053	26
2406	16
0	0
79	2
1026	3
3152	0
2755	0
2262	0
1476	2
1121	2
2224	0
182	0
263	0
653	0
3756	0
1442	0
2437	15
1420	34
1453	24
1708	4
1894	9
3354	8
2649	0
1454	10
1489	10
0	0
957	0
3507	3
756	2
0	0
0	0
464	0
1327	0
461	0
96	0
179	0
1	0
108	16
0	0
0	0
1937	16
0	0
0	0
0	0
4345	0
283	0
368	0
240	2
2577	2
0	0
0	0
0	0
1589	0
2502	178
4237	178
0	0
425	6
2858	7
3283	0
1431	0
1514	0
1238	0
711	0
2761	1
1232	0
0	0
2502	0
621	0
1524	23
1587	23
4902	0
1858	1
1119	2
1702	1
692	0
351	0
1600	1
1267	1
2123	1
1686	1
1269	3
1272	3
1037	0
793	0
155	1
0	0
1673	16
1141	27
1938	14
146	1
1685	0
1850	1
472	12
624	11
4707	0
3521	3
1325	41
602	38
1721	0
258	0
675	0
0	0
0	0
0	0
2744	0
2652	0
883	0
5200	0
132	4
4445	10
255	6
5784	0
1020	0
155	0
3464	0
1155	0
147	0
4988	0
145	2
1922	9
2233	7
3228	2
1653	12
2287	28
3126	37
763	18
1297	0
4104	0
899	0
1362	0
2207	0
13	0
93	0
1036	0
832	1
231	0
586	20
1749	31
353	12
1041	13
1292	13
2070	12
1554	11
1736	0
2283	1
379	13
484	25
275	12
1646	1
2387	0
357	0
1568	0
845	1
0	0
0	0
2320	2
518	0
1617	6
1447	6
1489	0
1284	0
1929	1
2975	1
2786	1
627	1
2020	1
3615	0
483	2
3352	3
698	1
228	0
3831	0
3259	0
0	0
1256	0
0	0
4102	1
113	0
0	0
993	9
4518	10
2852	0
0	0
978	0
4240	1
0	0
911	8
361	8
2	0
5132	29
1645	29
1993	18
1376	23
180	5
3318	0
0	0
895	0
1577	1
5136	116
1476	2
2045	8
3160	8
2059	7
2834	6
113	12
757	12
3462	0
999	0
656	0
4823	3
4467	14
1820	11
7234	1
3914	2
1050	0
4481	0
3077	25
3397	36
5666	22
1828	54
3495	89
3644	58
2842	14
12248	0
1453	0
658	20
368	21
539	2
1104	7
832	8
890	2
1809	8
1507	15
1382	7
1116	0
3141	38
455	56
2202	22
2318	4
4784	0
2920	11
1269	29
1010	45
997	27
2068	20
2441	42
1167	23
1809	0
2737	0
1096	8
2035	17
4046	11
1068	4
1932	4
971	0
2185	1
2162	0
1339	0
1643	0
408	0
867	0
3377	0
1826	1
1046	0
2315	0
1884	0
752	0
1887	25
5071	25
0	136
0	0
0	0
0	0
65	136
335	0
1231	0
594	1
532	1
1933	16
1481	38
4467	25
3291	3
544	1
112	0
